

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Feb 27 21:45:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	functab,global,class=ENTRY,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   800  0070                     ??_i2c_sendNACK:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0070                     ?_i2c_sendACK:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0070                     ??_i2c_sendACK:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0070                     ?_lcd_write:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0070                     ??_lcd_write:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0070                     ?___awdiv:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0070                     ?___lmul:	
   819                           ; 2 bytes @ 0x0
   820                           
   821  0070                     ?___lldiv:	
   822                           ; 4 bytes @ 0x0
   823                           
   824  0070                     i2c_write@dato:	
   825                           ; 4 bytes @ 0x0
   826                           
   827  0070                     putch@c:	
   828                           ; 1 bytes @ 0x0
   829                           
   830  0070                     ___awdiv@divisor:	
   831                           ; 1 bytes @ 0x0
   832                           
   833  0070                     ___lmul@multiplier:	
   834                           ; 2 bytes @ 0x0
   835                           
   836  0070                     ___lldiv@divisor:	
   837                           ; 4 bytes @ 0x0
   838                           
   839                           
   840                           ; 4 bytes @ 0x0
   841  0070                     	ds	1
   842  0071                     ??_BMP180_init:
   843  0071                     ??_putch:	
   844                           ; 1 bytes @ 0x1
   845                           
   846  0071                     lcd_write@c:	
   847                           ; 1 bytes @ 0x1
   848                           
   849                           
   850                           ; 1 bytes @ 0x1
   851  0071                     	ds	1
   852  0072                     ??_lcd_string:
   853  0072                     lcd_cmd@c:	
   854                           ; 1 bytes @ 0x2
   855                           
   856  0072                     lcd_string@c:	
   857                           ; 1 bytes @ 0x2
   858                           
   859  0072                     ___awdiv@dividend:	
   860                           ; 1 bytes @ 0x2
   861                           
   862                           
   863                           ; 2 bytes @ 0x2
   864  0072                     	ds	1
   865  0073                     ??_lcd_init:
   866  0073                     ??_lcd_clear:	
   867                           ; 1 bytes @ 0x3
   868                           
   869                           
   870                           ; 1 bytes @ 0x3
   871  0073                     	ds	1
   872  0074                     ??___awdiv:
   873  0074                     ___awdiv@counter:	
   874                           ; 1 bytes @ 0x4
   875                           
   876  0074                     ___lmul@multiplicand:	
   877                           ; 1 bytes @ 0x4
   878                           
   879  0074                     ___lldiv@dividend:	
   880                           ; 4 bytes @ 0x4
   881                           
   882                           
   883                           ; 4 bytes @ 0x4
   884  0074                     	ds	1
   885  0075                     ___awdiv@sign:
   886                           
   887                           ; 1 bytes @ 0x5
   888  0075                     	ds	1
   889  0076                     ___awdiv@quotient:
   890                           
   891                           ; 2 bytes @ 0x6
   892  0076                     	ds	1
   893  0077                     BMP180_init@aux:
   894                           
   895                           ; 2 bytes @ 0x7
   896  0077                     	ds	1
   897  0078                     ??___lmul:
   898  0078                     ??___lldiv:	
   899                           ; 1 bytes @ 0x8
   900                           
   901                           
   902                           ; 1 bytes @ 0x8
   903  0078                     	ds	1
   904  0079                     BMP180_init@i:
   905  0079                     ___lmul@product:	
   906                           ; 2 bytes @ 0x9
   907                           
   908  0079                     ___lldiv@quotient:	
   909                           ; 4 bytes @ 0x9
   910                           
   911                           
   912                           ; 4 bytes @ 0x9
   913  0079                     	ds	2
   914  007B                     BMP180_init@j:
   915                           
   916                           ; 2 bytes @ 0xB
   917  007B                     	ds	2
   918  007D                     ??___aldiv:
   919  007D                     ___lldiv@counter:	
   920                           ; 1 bytes @ 0xD
   921                           
   922                           
   923                           ; 1 bytes @ 0xD
   924  007D                     	ds	1
   925  007E                     ??_sprintf:
   926  007E                     ??_printf:	
   927                           ; 1 bytes @ 0xE
   928                           
   929                           
   930                           	psect	cstackBANK0
   931  0020                     __pcstackBANK0:	
   932                           ; 1 bytes @ 0xE
   933                           
   934  0020                     ?___aldiv:
   935  0020                     ?___llmod:	
   936                           ; 4 bytes @ 0x0
   937                           
   938  0020                     ___aldiv@divisor:	
   939                           ; 4 bytes @ 0x0
   940                           
   941  0020                     ___llmod@divisor:	
   942                           ; 4 bytes @ 0x0
   943                           
   944                           
   945                           ; 4 bytes @ 0x0
   946  0020                     	ds	4
   947  0024                     ___aldiv@dividend:
   948  0024                     ___llmod@dividend:	
   949                           ; 4 bytes @ 0x4
   950                           
   951                           
   952                           ; 4 bytes @ 0x4
   953  0024                     	ds	4
   954  0028                     ??___llmod:
   955  0028                     ___aldiv@counter:	
   956                           ; 1 bytes @ 0x8
   957                           
   958                           
   959                           ; 1 bytes @ 0x8
   960  0028                     	ds	1
   961  0029                     ___aldiv@sign:
   962  0029                     ___llmod@counter:	
   963                           ; 1 bytes @ 0x9
   964                           
   965                           
   966                           ; 1 bytes @ 0x9
   967  0029                     	ds	1
   968  002A                     ?__doprnt:
   969  002A                     __doprnt@f:	
   970                           ; 2 bytes @ 0xA
   971                           
   972  002A                     ___aldiv@quotient:	
   973                           ; 1 bytes @ 0xA
   974                           
   975                           
   976                           ; 4 bytes @ 0xA
   977  002A                     	ds	1
   978  002B                     __doprnt@ap:
   979                           
   980                           ; 1 bytes @ 0xB
   981  002B                     	ds	1
   982  002C                     ??__doprnt:
   983                           
   984                           ; 1 bytes @ 0xC
   985  002C                     	ds	2
   986  002E                     ?_BMP180_readTemperature:
   987                           
   988                           ; 4 bytes @ 0xE
   989  002E                     	ds	3
   990  0031                     __doprnt@prec:
   991                           
   992                           ; 2 bytes @ 0x11
   993  0031                     	ds	1
   994  0032                     ??_BMP180_readTemperature:
   995                           
   996                           ; 1 bytes @ 0x12
   997  0032                     	ds	1
   998  0033                     __doprnt@flag:
   999                           
  1000                           ; 1 bytes @ 0x13
  1001  0033                     	ds	1
  1002  0034                     __doprnt@val:
  1003                           
  1004                           ; 4 bytes @ 0x14
  1005  0034                     	ds	4
  1006  0038                     __doprnt@c:
  1007                           
  1008                           ; 1 bytes @ 0x18
  1009  0038                     	ds	1
  1010  0039                     __doprnt@pb:
  1011                           
  1012                           ; 1 bytes @ 0x19
  1013  0039                     	ds	1
  1014  003A                     ?_sprintf:
  1015  003A                     ?_printf:	
  1016                           ; 2 bytes @ 0x1A
  1017                           
  1018  003A                     sprintf@f:	
  1019                           ; 2 bytes @ 0x1A
  1020                           
  1021                           
  1022                           ; 1 bytes @ 0x1A
  1023  003A                     	ds	2
  1024  003C                     BMP180_readTemperature@T:
  1025                           
  1026                           ; 4 bytes @ 0x1C
  1027  003C                     	ds	2
  1028  003E                     printf@f:
  1029                           
  1030                           ; 1 bytes @ 0x1E
  1031  003E                     	ds	1
  1032  003F                     printf@ap:
  1033  003F                     sprintf@wh:	
  1034                           ; 1 bytes @ 0x1F
  1035                           
  1036                           
  1037                           ; 1 bytes @ 0x1F
  1038  003F                     	ds	1
  1039  0040                     sprintf@ap:
  1040  0040                     printf@pb:	
  1041                           ; 1 bytes @ 0x20
  1042                           
  1043  0040                     _BMP180_readTemperature$1064:	
  1044                           ; 2 bytes @ 0x20
  1045                           
  1046                           
  1047                           ; 4 bytes @ 0x20
  1048  0040                     	ds	1
  1049  0041                     sprintf@pb:
  1050                           
  1051                           ; 2 bytes @ 0x21
  1052  0041                     	ds	1
  1053  0042                     ?_BMP180_readPreassure:
  1054                           
  1055                           ; 4 bytes @ 0x22
  1056  0042                     	ds	2
  1057  0044                     BMP180_readTemperature@temp:
  1058                           
  1059                           ; 4 bytes @ 0x24
  1060  0044                     	ds	2
  1061  0046                     ??_BMP180_readPreassure:
  1062                           
  1063                           ; 1 bytes @ 0x26
  1064  0046                     	ds	14
  1065  0054                     ??_main:
  1066                           
  1067                           ; 1 bytes @ 0x34
  1068  0054                     	ds	3
