

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Sep 19 13:02:46 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
   838 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   839 ;; Tracked objects:
   840 ;;		On entry : B00/0
   841 ;;		On exit  : 0/0
   842 ;;		Unchanged: 0/0
   843 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   844 ;;      Params:         0       0       0       0       0
   845 ;;      Locals:         0       0       0       0       0
   846 ;;      Temps:          0       3       0       0       0
   847 ;;      Totals:         0       3       0       0       0
   848 ;;Total ram usage:        3 bytes
   849 ;; Hardware stack levels required when called:    8
   850 ;; This function calls:
   851 ;;		_i2c_init
   852 ;;		_usart_Interrupt
   853 ;;		_usart_init
   854 ;; This function is called by:
   855 ;;		Startup code after reset
   856 ;; This function uses a non-reentrant model
   857 ;;
   858                           
   859                           
   860                           ;psect for function _main
   861  0362                     _main:
   862  0362                     l1763:	
   863                           ;incstack = 0
   864                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   865                           
   866                           
   867                           ;main.c: 60:     TRISD = 0x00;
   868  0362  1683               	bsf	3,5	;RP0=1, select bank1
   869  0363  1303               	bcf	3,6	;RP1=0, select bank1
   870  0364  0188               	clrf	8	;volatile
   871                           
   872                           ;main.c: 61:     PORTD = 0x00;
   873  0365  1283               	bcf	3,5	;RP0=0, select bank0
   874  0366  1303               	bcf	3,6	;RP1=0, select bank0
   875  0367  0188               	clrf	8	;volatile
   876                           
   877                           ;main.c: 62:     TRISB = 0x00;
   878  0368  1683               	bsf	3,5	;RP0=1, select bank1
   879  0369  1303               	bcf	3,6	;RP1=0, select bank1
   880  036A  0186               	clrf	6	;volatile
   881                           
   882                           ;main.c: 63:     PORTB = 0x00;
   883  036B  1283               	bcf	3,5	;RP0=0, select bank0
   884  036C  1303               	bcf	3,6	;RP1=0, select bank0
   885  036D  0186               	clrf	6	;volatile
   886  036E                     l1765:
   887                           
   888                           ;main.c: 64:     usart_init(9600);
   889  036E  3000               	movlw	0
   890  036F  00C5               	movwf	usart_init@BAUD+3
   891  0370  3000               	movlw	0
   892  0371  00C4               	movwf	usart_init@BAUD+2
   893  0372  3025               	movlw	37
   894  0373  00C3               	movwf	usart_init@BAUD+1
   895  0374  3080               	movlw	128
   896  0375  00C2               	movwf	usart_init@BAUD
   897  0376  120A  118A  22C7  120A  118A  	fcall	_usart_init
   898  037B                     l1767:
   899                           
   900                           ;main.c: 65:     usart_Interrupt();
   901  037B  120A  118A  25DE  120A  118A  	fcall	_usart_Interrupt
   902  0380                     l1769:
   903                           
   904                           ;main.c: 66:     i2c_init();
   905  0380  120A  118A  25A9  120A  118A  	fcall	_i2c_init
   906  0385                     l1771:
   907                           
   908                           ;main.c: 69:         PORTBbits.RB0 = 1;
   909  0385  1283               	bcf	3,5	;RP0=0, select bank0
   910  0386  1303               	bcf	3,6	;RP1=0, select bank0
   911  0387  1406               	bsf	6,0	;volatile
   912  0388                     l1773:
   913                           
   914                           ;main.c: 70:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   915  0388  301A               	movlw	26
   916  0389  1283               	bcf	3,5	;RP0=0, select bank0
   917  038A  1303               	bcf	3,6	;RP1=0, select bank0
   918  038B  00CC               	movwf	??_main+2
   919  038C  305E               	movlw	94
   920  038D  00CB               	movwf	??_main+1
   921  038E  306D               	movlw	109
   922  038F  00CA               	movwf	??_main
   923  0390                     u1327:
   924  0390  0BCA               	decfsz	??_main,f
   925  0391  2B90               	goto	u1327
   926  0392  0BCB               	decfsz	??_main+1,f
   927  0393  2B90               	goto	u1327
   928  0394  0BCC               	decfsz	??_main+2,f
   929  0395  2B90               	goto	u1327
   930  0396  2B97               	nop2
   931  0397                     l1775:
   932                           
   933                           ;main.c: 72:         PORTBbits.RB0 = 0;
   934  0397  1283               	bcf	3,5	;RP0=0, select bank0
   935  0398  1303               	bcf	3,6	;RP1=0, select bank0
   936  0399  1006               	bcf	6,0	;volatile
   937  039A                     l1777:
   938                           
   939                           ;main.c: 73:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   940  039A  301A               	movlw	26
   941  039B  1283               	bcf	3,5	;RP0=0, select bank0
   942  039C  1303               	bcf	3,6	;RP1=0, select bank0
   943  039D  00CC               	movwf	??_main+2
   944  039E  305E               	movlw	94
   945  039F  00CB               	movwf	??_main+1
   946  03A0  306D               	movlw	109
   947  03A1  00CA               	movwf	??_main
   948  03A2                     u1337:
   949  03A2  0BCA               	decfsz	??_main,f
   950  03A3  2BA2               	goto	u1337
   951  03A4  0BCB               	decfsz	??_main+1,f
   952  03A5  2BA2               	goto	u1337
   953  03A6  0BCC               	decfsz	??_main+2,f
   954  03A7  2BA2               	goto	u1337
   955  03A8  2BA9               	nop2
   956  03A9  2B85               	goto	l1771
   957  03AA  120A  118A  2812   	ljmp	start
   958  03AD                     __end_of_main:
   959                           
   960                           	psect	text1
   961  02C7                     __ptext1:	
   962 ;; *************** function _usart_init *****************
   963 ;; Defined at:
   964 ;;		line 4 in file "usart.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;  BAUD            4   34[BANK0 ] long 
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   978 ;;      Params:         0       4       0       0       0
   979 ;;      Locals:         0       4       0       0       0
   980 ;;      Temps:          0       0       0       0       0
   981 ;;      Totals:         0       8       0       0       0
   982 ;;Total ram usage:        8 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; Hardware stack levels required when called:    7
   985 ;; This function calls:
   986 ;;		___aldiv
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _usart_init
   994  02C7                     _usart_init:
   995  02C7                     l1677:	
   996                           ;incstack = 0
   997                           ; Regs used in _usart_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   998                           
   999                           
  1000                           ;usart.c: 6:     TRISBbits.TRISB1 = 1;
  1001  02C7  1683               	bsf	3,5	;RP0=1, select bank1
  1002  02C8  1303               	bcf	3,6	;RP1=0, select bank1
  1003  02C9  1486               	bsf	6,1	;volatile
  1004                           
  1005                           ;usart.c: 7:     TRISBbits.TRISB2 = 0;
  1006  02CA  1106               	bcf	6,2	;volatile
  1007  02CB                     l1679:
  1008                           
  1009                           ;usart.c: 8:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
  1010  02CB  1283               	bcf	3,5	;RP0=0, select bank0
  1011  02CC  1303               	bcf	3,6	;RP1=0, select bank0
  1012  02CD  0845               	movf	usart_init@BAUD+3,w
  1013  02CE  00B6               	movwf	___aldiv@divisor+3
  1014  02CF  0844               	movf	usart_init@BAUD+2,w
  1015  02D0  00B5               	movwf	___aldiv@divisor+2
  1016  02D1  0843               	movf	usart_init@BAUD+1,w
  1017  02D2  00B4               	movwf	___aldiv@divisor+1
  1018  02D3  0842               	movf	usart_init@BAUD,w
  1019  02D4  00B3               	movwf	___aldiv@divisor
  1020  02D5  3001               	movlw	1
  1021  02D6  00BA               	movwf	___aldiv@dividend+3
  1022  02D7  3031               	movlw	49
  1023  02D8  00B9               	movwf	___aldiv@dividend+2
  1024  02D9  302D               	movlw	45
  1025  02DA  00B8               	movwf	___aldiv@dividend+1
  1026  02DB  3000               	movlw	0
  1027  02DC  00B7               	movwf	___aldiv@dividend
  1028  02DD  120A  118A  222A  120A  118A  	fcall	___aldiv
  1029  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  1030  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  1031  02E4  0836               	movf	?___aldiv+3,w
  1032  02E5  00C9               	movwf	_usart_init$1348+3
  1033  02E6  0835               	movf	?___aldiv+2,w
  1034  02E7  00C8               	movwf	_usart_init$1348+2
  1035  02E8  0834               	movf	?___aldiv+1,w
  1036  02E9  00C7               	movwf	_usart_init$1348+1
  1037  02EA  0833               	movf	?___aldiv,w
