

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Oct 27 00:19:29 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   841 ;; Parameters:    Size  Location     Type
   842 ;;		None
   843 ;; Auto vars:     Size  Location     Type
   844 ;;		None
   845 ;; Return value:  Size  Location     Type
   846 ;;                  1    wreg      void 
   847 ;; Registers used:
   848 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   849 ;; Tracked objects:
   850 ;;		On entry : B00/0
   851 ;;		On exit  : 0/0
   852 ;;		Unchanged: 0/0
   853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   854 ;;      Params:         0       0       0       0       0
   855 ;;      Locals:         0       0       0       0       0
   856 ;;      Temps:          0       0       3       0       0
   857 ;;      Totals:         0       0       3       0       0
   858 ;;Total ram usage:        3 bytes
   859 ;; Hardware stack levels required when called:    8
   860 ;; This function calls:
   861 ;;		_i2c_init
   862 ;;		_usart_Interrupt
   863 ;;		_usart_init
   864 ;; This function is called by:
   865 ;;		Startup code after reset
   866 ;; This function uses a non-reentrant model
   867 ;;
   868                           
   869                           
   870                           ;psect for function _main
   871  03A1                     _main:
   872  03A1                     l1885:	
   873                           ;incstack = 0
   874                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   875                           
   876                           
   877                           ;main.c: 62:     TRISD = 0x00;
   878  03A1  1683               	bsf	3,5	;RP0=1, select bank1
   879  03A2  1303               	bcf	3,6	;RP1=0, select bank1
   880  03A3  0188               	clrf	8	;volatile
   881                           
   882                           ;main.c: 63:     PORTD = 0x00;
   883  03A4  1283               	bcf	3,5	;RP0=0, select bank0
   884  03A5  1303               	bcf	3,6	;RP1=0, select bank0
   885  03A6  0188               	clrf	8	;volatile
   886                           
   887                           ;main.c: 64:     TRISB = 0x00;
   888  03A7  1683               	bsf	3,5	;RP0=1, select bank1
   889  03A8  1303               	bcf	3,6	;RP1=0, select bank1
   890  03A9  0186               	clrf	6	;volatile
   891                           
   892                           ;main.c: 65:     PORTB = 0x00;
   893  03AA  1283               	bcf	3,5	;RP0=0, select bank0
   894  03AB  1303               	bcf	3,6	;RP1=0, select bank0
   895  03AC  0186               	clrf	6	;volatile
   896  03AD                     l1887:
   897                           
   898                           ;main.c: 66:     usart_init(9600);
   899  03AD  3000               	movlw	0
   900  03AE  00C7               	movwf	usart_init@BAUD+3
   901  03AF  3000               	movlw	0
   902  03B0  00C6               	movwf	usart_init@BAUD+2
   903  03B1  3025               	movlw	37
   904  03B2  00C5               	movwf	usart_init@BAUD+1
   905  03B3  3080               	movlw	128
   906  03B4  00C4               	movwf	usart_init@BAUD
   907  03B5  120A  118A  22E6  120A  118A  	fcall	_usart_init
   908  03BA                     l1889:
   909                           
   910                           ;main.c: 67:     usart_Interrupt();
   911  03BA  120A  118A  261D  120A  118A  	fcall	_usart_Interrupt
   912  03BF                     l1891:
   913                           
   914                           ;main.c: 68:     i2c_init();
   915  03BF  120A  118A  25E8  120A  118A  	fcall	_i2c_init
   916  03C4                     l1893:
   917                           
   918                           ;main.c: 71:         PORTBbits.RB0 = 1;
   919  03C4  1283               	bcf	3,5	;RP0=0, select bank0
   920  03C5  1303               	bcf	3,6	;RP1=0, select bank0
   921  03C6  1406               	bsf	6,0	;volatile
   922  03C7                     l1895:
   923                           
   924                           ;main.c: 72:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   925  03C7  301A               	movlw	26
   926  03C8  1683               	bsf	3,5	;RP0=1, select bank1
   927  03C9  1303               	bcf	3,6	;RP1=0, select bank1
   928  03CA  00A6               	movwf	(??_main^(0+128)+2)
   929  03CB  305E               	movlw	94
   930  03CC  00A5               	movwf	(??_main^(0+128)+1)
   931  03CD  306D               	movlw	109
   932  03CE  00A4               	movwf	??_main^(0+128)
   933  03CF                     u1427:
   934  03CF  0BA4               	decfsz	??_main^(0+128),f
   935  03D0  2BCF               	goto	u1427
   936  03D1  0BA5               	decfsz	(??_main^(0+128)+1),f
   937  03D2  2BCF               	goto	u1427
   938  03D3  0BA6               	decfsz	(??_main^(0+128)+2),f
   939  03D4  2BCF               	goto	u1427
   940  03D5  2BD6               	nop2
   941  03D6                     l1897:
   942                           
   943                           ;main.c: 74:         PORTBbits.RB0 = 0;
   944  03D6  1283               	bcf	3,5	;RP0=0, select bank0
   945  03D7  1303               	bcf	3,6	;RP1=0, select bank0
   946  03D8  1006               	bcf	6,0	;volatile
   947  03D9                     l1899:
   948                           
   949                           ;main.c: 75:         _delay((unsigned long)((1000)*(20000000/4000.0)));
   950  03D9  301A               	movlw	26
   951  03DA  1683               	bsf	3,5	;RP0=1, select bank1
   952  03DB  1303               	bcf	3,6	;RP1=0, select bank1
   953  03DC  00A6               	movwf	(??_main^(0+128)+2)
   954  03DD  305E               	movlw	94
   955  03DE  00A5               	movwf	(??_main^(0+128)+1)
   956  03DF  306D               	movlw	109
   957  03E0  00A4               	movwf	??_main^(0+128)
   958  03E1                     u1437:
   959  03E1  0BA4               	decfsz	??_main^(0+128),f
   960  03E2  2BE1               	goto	u1437
   961  03E3  0BA5               	decfsz	(??_main^(0+128)+1),f
   962  03E4  2BE1               	goto	u1437
   963  03E5  0BA6               	decfsz	(??_main^(0+128)+2),f
   964  03E6  2BE1               	goto	u1437
   965  03E7  2BE8               	nop2
   966  03E8  2BC4               	goto	l1893
   967  03E9  120A  118A  2812   	ljmp	start
   968  03EC                     __end_of_main:
   969                           
   970                           	psect	text1
   971  02E6                     __ptext1:	
   972 ;; *************** function _usart_init *****************
   973 ;; Defined at:
   974 ;;		line 4 in file "usart.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;  BAUD            4   36[BANK0 ] long 
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       4       0       0       0
   989 ;;      Locals:         0       0       4       0       0
   990 ;;      Temps:          0       0       0       0       0
   991 ;;      Totals:         0       4       4       0       0
   992 ;;Total ram usage:        8 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; Hardware stack levels required when called:    7
   995 ;; This function calls:
   996 ;;		___aldiv
   997 ;; This function is called by:
   998 ;;		_main
   999 ;; This function uses a non-reentrant model
  1000 ;;
  1001                           
  1002                           
  1003                           ;psect for function _usart_init
  1004  02E6                     _usart_init:
  1005  02E6                     l1867:	
  1006                           ;incstack = 0
  1007                           ; Regs used in _usart_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1008                           
  1009                           
  1010                           ;usart.c: 6:     TRISBbits.TRISB1 = 1;
  1011  02E6  1683               	bsf	3,5	;RP0=1, select bank1
  1012  02E7  1303               	bcf	3,6	;RP1=0, select bank1
  1013  02E8  1486               	bsf	6,1	;volatile
  1014                           
  1015                           ;usart.c: 7:     TRISBbits.TRISB2 = 0;
  1016  02E9  1106               	bcf	6,2	;volatile
  1017  02EA                     l1869:
  1018                           
  1019                           ;usart.c: 8:     SPBRG = (unsigned char)(((20000000/BAUD)/64) - 1);
  1020  02EA  1283               	bcf	3,5	;RP0=0, select bank0
  1021  02EB  1303               	bcf	3,6	;RP1=0, select bank0
  1022  02EC  0847               	movf	usart_init@BAUD+3,w
  1023  02ED  00B8               	movwf	___aldiv@divisor+3
  1024  02EE  0846               	movf	usart_init@BAUD+2,w
  1025  02EF  00B7               	movwf	___aldiv@divisor+2
  1026  02F0  0845               	movf	usart_init@BAUD+1,w
  1027  02F1  00B6               	movwf	___aldiv@divisor+1
  1028  02F2  0844               	movf	usart_init@BAUD,w
  1029  02F3  00B5               	movwf	___aldiv@divisor
  1030  02F4  3001               	movlw	1
  1031  02F5  00BC               	movwf	___aldiv@dividend+3
  1032  02F6  3031               	movlw	49
  1033  02F7  00BB               	movwf	___aldiv@dividend+2
  1034  02F8  302D               	movlw	45
  1035  02F9  00BA               	movwf	___aldiv@dividend+1
  1036  02FA  3000               	movlw	0
  1037  02FB  00B9               	movwf	___aldiv@dividend
  1038  02FC  120A  118A  2249  120A  118A  	fcall	___aldiv
  1039  0301  1283               	bcf	3,5	;RP0=0, select bank0
